--- Folder: edilizia_scolastica ---
data/edilizia_scolastica/EDIAMBFUNZSTA20171820180925.parquet (945652 bytes)
data/edilizia_scolastica/EDIAMBFUNZSTA202120202120211116.parquet (1070700 bytes)
data/edilizia_scolastica/EDIAMBFUNZSTA202120212220220908.parquet (1071745 bytes)
data/edilizia_scolastica/EDIAMBFUNZSTA202120222320230731.parquet (1073983 bytes)
data/edilizia_scolastica/EDIAMBFUNZSTA202120232420250714.parquet (1075405 bytes)
data/edilizia_scolastica/EDIAMBFUNZSTA202120242520250806.parquet (1048434 bytes)
data/edilizia_scolastica/EDIAMBIENTESTA20171820180925.parquet (1173157 bytes)
data/edilizia_scolastica/EDIAMBIENTESTA202120202120211116.parquet (1061983 bytes)
data/edilizia_scolastica/EDIAMBIENTESTA202120212220220908.parquet (1065721 bytes)
data/edilizia_scolastica/EDIAMBIENTESTA202120222320230731.parquet (1072052 bytes)
data/edilizia_scolastica/EDIAMBIENTESTA202120232420250714.parquet (1075222 bytes)
data/edilizia_scolastica/EDIAMBIENTESTA202120242520250806.parquet (1050312 bytes)
data/edilizia_scolastica/EDIANAGRAFESTA20171820180925.parquet (1815280 bytes)
data/edilizia_scolastica/EDIANAGRAFESTA202120202120211116.parquet (1872994 bytes)
data/edilizia_scolastica/EDIANAGRAFESTA202120212220220908.parquet (1874137 bytes)
data/edilizia_scolastica/EDIANAGRAFESTA202120222320230731.parquet (1876704 bytes)
data/edilizia_scolastica/EDIANAGRAFESTA202120232420250714.parquet (1874947 bytes)
data/edilizia_scolastica/EDIANAGRAFESTA202120242520250806.parquet (1835131 bytes)
data/edilizia_scolastica/EDICOLLEGAMENTISTA20171820180925.parquet (966506 bytes)
data/edilizia_scolastica/EDICOLLEGAMENTISTA202120202120211116.parquet (1036289 bytes)
data/edilizia_scolastica/EDICOLLEGAMENTISTA202120212220220908.parquet (1035947 bytes)
data/edilizia_scolastica/EDICOLLEGAMENTISTA202120222320230731.parquet (1040256 bytes)
data/edilizia_scolastica/EDICOLLEGAMENTISTA202120232420250714.parquet (1037202 bytes)
data/edilizia_scolastica/EDICOLLEGAMENTISTA202120242520250806.parquet (1013729 bytes)
data/edilizia_scolastica/EDICONSICUREZZASTA20181920190530.parquet (1019381 bytes)
data/edilizia_scolastica/EDICONSICUREZZASTA202120202120211116.parquet (1032580 bytes)
data/edilizia_scolastica/EDICONSICUREZZASTA202120212220220908.parquet (1031614 bytes)
data/edilizia_scolastica/EDICONSICUREZZASTA202120232420250714.parquet (1034272 bytes)
data/edilizia_scolastica/EDICONSICUREZZASTA202120242520250806.parquet (1008678 bytes)
data/edilizia_scolastica/EDICONSISTENZASTA20171820180925.parquet (1405619 bytes)
